"source_id","site","url","terms","title","collection_channel","source_file","first_round_status","manual_status","notes"
"C0060","Devin","https://docs.devin.ai/desktop/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0061","Devin","https://docs.devin.ai/desktop/cascade/modes","AGENTS.md;agents.md","Cascade Modes","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0062","Devin","https://docs.devin.ai/desktop/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0063","Devin","https://docs.devin.ai/desktop/cascade/web-search","AGENTS.md;agents.md","Web and Docs Search - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0064","Devin","https://docs.devin.ai/desktop/cascade/workflows","AGENTS.md;agents.md","Workflows - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0065","Devin","https://docs.devin.ai/desktop/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0066","Devin","https://docs.devin.ai/es/cli/extensibility/rules","AGENTS.md;CLAUDE.md;agents.md","Reglas y AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0067","Devin","https://docs.devin.ai/es/cli/subagents","AGENTS.md;agents.md","Subagentes - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0068","Devin","https://docs.devin.ai/es/desktop/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0069","Devin","https://docs.devin.ai/es/desktop/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0070","Devin","https://docs.devin.ai/es/desktop/cascade/arena","AGENTS.md;agents.md","Modo Arena - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0071","Devin","https://docs.devin.ai/es/desktop/cascade/cascade","AGENTS.md;agents.md","Devin Desktop - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0072","Devin","https://docs.devin.ai/es/desktop/cascade/hooks","AGENTS.md;agents.md","Hooks de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0073","Devin","https://docs.devin.ai/es/desktop/cascade/mcp","AGENTS.md;agents.md","Integración de Cascade con MCP","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0074","Devin","https://docs.devin.ai/es/desktop/cascade/memories","AGENTS.md;agents.md","Memorias de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0075","Devin","https://docs.devin.ai/es/desktop/cascade/modes","AGENTS.md;agents.md","Modos de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0076","Devin","https://docs.devin.ai/es/desktop/cascade/skills","AGENTS.md;agents.md","skills de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0077","Devin","https://docs.devin.ai/es/desktop/cascade/web-search","AGENTS.md;agents.md","Búsqueda en la web y en la documentación - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0078","Devin","https://docs.devin.ai/es/desktop/cascade/workflows","AGENTS.md;agents.md","Flujos de trabajo - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0079","Devin","https://docs.devin.ai/es/desktop/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0080","Devin","https://docs.devin.ai/es/essential-guidelines/good-vs-bad-instructions","AGENTS.md;agents.md","Buenas vs. Malas Instrucciones - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0081","Devin","https://docs.devin.ai/es/essential-guidelines/instructing-devin-effectively","AGENTS.md;agents.md","Cómo instruir a Devin de forma eficaz - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0082","Devin","https://docs.devin.ai/es/essential-guidelines/prompt-templates-cheat-sheet","AGENTS.md;agents.md","Guía rápida de plantillas de prompts - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0083","Devin","https://docs.devin.ai/es/essential-guidelines/sdlc-integration","AGENTS.md;agents.md","¿Cómo se integra Devin en mi SDLC actual? - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0084","Devin","https://docs.devin.ai/es/essential-guidelines/when-to-use-devin","AGENTS.md;agents.md","Cuándo usar Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0085","Devin","https://docs.devin.ai/es/onboard-devin/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0086","Devin","https://docs.devin.ai/essential-guidelines/good-vs-bad-instructions","AGENTS.md;agents.md","Good vs. Bad Instructions - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0087","Devin","https://docs.devin.ai/essential-guidelines/instructing-devin-effectively","AGENTS.md;agents.md","Instructing Devin Effectively - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0088","Devin","https://docs.devin.ai/essential-guidelines/prompt-templates-cheat-sheet","AGENTS.md;agents.md","Prompt Templates Cheat Sheet - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0089","Devin","https://docs.devin.ai/essential-guidelines/sdlc-integration","AGENTS.md;agents.md","How does Devin fit into my existing SDLC? - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0090","Devin","https://docs.devin.ai/essential-guidelines/when-to-use-devin","AGENTS.md;agents.md","When to Use Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0091","Devin","https://docs.devin.ai/fr/cli/extensibility/rules","AGENTS.md;CLAUDE.md;agents.md","Règles & AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0092","Devin","https://docs.devin.ai/fr/cli/subagents","AGENTS.md;agents.md","Sous-agents - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0093","Devin","https://docs.devin.ai/fr/desktop/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0094","Devin","https://docs.devin.ai/fr/desktop/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0095","Devin","https://docs.devin.ai/fr/desktop/cascade/arena","AGENTS.md;agents.md","Mode Arena - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0096","Devin","https://docs.devin.ai/fr/desktop/cascade/cascade","AGENTS.md;agents.md","Devin Desktop - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0097","Devin","https://docs.devin.ai/fr/desktop/cascade/hooks","AGENTS.md;agents.md","Hooks de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0098","Devin","https://docs.devin.ai/fr/desktop/cascade/mcp","AGENTS.md;agents.md","Intégration MCP de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0099","Devin","https://docs.devin.ai/fr/desktop/cascade/memories","AGENTS.md;agents.md","Mémoires Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0100","Devin","https://docs.devin.ai/fr/desktop/cascade/modes","AGENTS.md;agents.md","Modes de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0101","Devin","https://docs.devin.ai/fr/desktop/cascade/skills","AGENTS.md;agents.md","Skills de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0102","Devin","https://docs.devin.ai/fr/desktop/cascade/web-search","AGENTS.md;agents.md","Recherche sur le web et dans la documentation - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0103","Devin","https://docs.devin.ai/fr/desktop/cascade/workflows","AGENTS.md;agents.md","Workflows - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0104","Devin","https://docs.devin.ai/fr/desktop/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0105","Devin","https://docs.devin.ai/fr/essential-guidelines/good-vs-bad-instructions","AGENTS.md;agents.md","Bonnes vs mauvaises instructions - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0106","Devin","https://docs.devin.ai/fr/essential-guidelines/instructing-devin-effectively","AGENTS.md;agents.md","Donner des instructions efficaces à Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0107","Devin","https://docs.devin.ai/fr/essential-guidelines/prompt-templates-cheat-sheet","AGENTS.md;agents.md","Aide-mémoire des modèles de prompt - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0108","Devin","https://docs.devin.ai/fr/essential-guidelines/sdlc-integration","AGENTS.md;agents.md","Comment Devin s’intègre dans mon SDLC existant ? - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0109","Devin","https://docs.devin.ai/fr/essential-guidelines/when-to-use-devin","AGENTS.md;agents.md","Quand utiliser Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0110","Devin","https://docs.devin.ai/fr/onboard-devin/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0111","Devin","https://docs.devin.ai/it/cli/extensibility/rules","AGENTS.md;CLAUDE.md;agents.md","Regole e AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0112","Devin","https://docs.devin.ai/it/cli/subagents","AGENTS.md;agents.md","Subagent - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0113","Devin","https://docs.devin.ai/it/desktop/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0114","Devin","https://docs.devin.ai/it/desktop/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0115","Devin","https://docs.devin.ai/it/desktop/cascade/arena","AGENTS.md;agents.md","Modalità Arena - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0116","Devin","https://docs.devin.ai/it/desktop/cascade/cascade","AGENTS.md;agents.md","Devin Desktop - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0117","Devin","https://docs.devin.ai/it/desktop/cascade/hooks","AGENTS.md;agents.md","Hook di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0118","Devin","https://docs.devin.ai/it/desktop/cascade/mcp","AGENTS.md;agents.md","Integrazione MCP di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0119","Devin","https://docs.devin.ai/it/desktop/cascade/memories","AGENTS.md;agents.md","Memorie di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0120","Devin","https://docs.devin.ai/it/desktop/cascade/modes","AGENTS.md;agents.md","Modalità di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0121","Devin","https://docs.devin.ai/it/desktop/cascade/skills","AGENTS.md;agents.md","Skills di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0122","Devin","https://docs.devin.ai/it/desktop/cascade/web-search","AGENTS.md;agents.md","Ricerca sul web e nella documentazione - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0123","Devin","https://docs.devin.ai/it/desktop/cascade/workflows","AGENTS.md;agents.md","Flussi di lavoro - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0124","Devin","https://docs.devin.ai/it/desktop/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0125","Devin","https://docs.devin.ai/it/essential-guidelines/good-vs-bad-instructions","AGENTS.md;agents.md","Istruzioni efficaci vs. inefficaci - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0126","Devin","https://docs.devin.ai/it/essential-guidelines/instructing-devin-effectively","AGENTS.md;agents.md","Istruire Devin in modo efficace - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0127","Devin","https://docs.devin.ai/it/essential-guidelines/prompt-templates-cheat-sheet","AGENTS.md;agents.md","Prontuario dei modelli di prompt - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0128","Devin","https://docs.devin.ai/it/essential-guidelines/sdlc-integration","AGENTS.md;agents.md","Come si inserisce Devin nel mio SDLC esistente? - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0129","Devin","https://docs.devin.ai/it/essential-guidelines/when-to-use-devin","AGENTS.md;agents.md","Quando utilizzare Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0130","Devin","https://docs.devin.ai/it/onboard-devin/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0131","Factory","https://docs.factory.ai/cli/configuration/agents-md","AGENTS.md;agents.md","Factory AGENTS.md configuration","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0132","Factory Docs","https://docs.factory.ai/cli/features/readiness-report","AGENTS.md;agents.md","Readiness Report Command - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0133","Factory Docs","https://docs.factory.ai/enterprise/llm-safety-and-agent-controls","AGENTS.md;agents.md","LLM Safety & Agent Controls - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0134","Factory","https://docs.factory.ai/guides/power-user/setup-checklist","AGENTS.md;agents.md","Power User setup checklist","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0135","Factory Docs","https://docs.factory.ai/jp/cli/configuration/agents-md","AGENTS.md;agents.md","AGENTS.md - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0136","Factory Docs","https://docs.factory.ai/jp/cli/features/readiness-report","AGENTS.md;agents.md","スラッシュコマンド - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0137","Factory Docs","https://docs.factory.ai/jp/guides/power-user/setup-checklist","AGENTS.md;agents.md","パワーユーザーセットアップチェックリスト - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0138","Factory Docs","https://docs.factory.ai/jp/web/agent-readiness/overview","AGENTS.md;agents.md","概要 - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0139","Factory Docs","https://docs.factory.ai/reference/readiness-reports-api","AGENTS.md;agents.md","Readiness Reports API - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0140","Factory Docs","https://docs.factory.ai/web/agent-readiness/dashboard","AGENTS.md;agents.md","Readiness Dashboard - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0141","Factory Docs","https://docs.factory.ai/web/agent-readiness/overview","AGENTS.md;agents.md","Overview - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0142","GitHub Copilot","https://docs.github.com/copilot/how-tos/agents/copilot-coding-agent/best-practices-for-using-copilot-to-work-on-tasks","AGENTS.md;CLAUDE.md","Best practices for using Copilot coding agent","manual_seed","source_registry.csv","UNSCREENED","",""
"C0143","GitHub Copilot","https://docs.github.com/copilot/how-tos/configure-custom-instructions/add-repository-instructions","AGENTS.md","Add repository custom instructions","manual_seed","source_registry.csv","UNSCREENED","",""
"C0144","RooCode","https://docs.roocode.com/features/custom-instructions","AGENTS.md","Custom instructions","manual_seed","source_registry.csv","UNSCREENED","",""
"C0145","RooCode","https://docs.roocode.com/update-notes/v3.24.0","AGENTS.md","Roo Code v3.24.0","manual_seed","source_registry.csv","UNSCREENED","",""
"C0146","RooCode","https://docs.roocode.com/update-notes/v3.38","AGENTS.md","Roo Code v3.38","manual_seed","source_registry.csv","UNSCREENED","",""
"C0147","Semgrep","https://docs.semgrep.dev/guardian","AGENTS.md","Semgrep Guardian","manual_seed","source_registry.csv","UNSCREENED","",""
"C0148","UiPath","https://docs.uipath.com/uipath-cli/standalone/latest/user-guide/coding-agents","AGENTS.md","UiPath CLI with Coding Agents","manual_seed","source_registry.csv","UNSCREENED","",""
"C0149","Warp","https://docs.warp.dev/agent-platform/capabilities/rules/","AGENTS.md;CLAUDE.md","Rules for agents","manual_seed","source_registry.csv","UNSCREENED","",""
